INPUT_FILE input.mannitol
MODEL_FILE model.mannitol
GEOMETRY_FILE molecular_geometry.mannitol
MULTIPOLE_FILE multipole.mannitol
PROB_FILE prob.mannitol
CVEC OUTPUT ANGLE
RIGID OUTPUT XYZ
INPUT UNITS KJ
OUTPUT UNITS KJ
PRESSURE 0.0d0 
MINTOL 0.1d0	 
RCUT 14.0d0
RDAMP_CUT 4.0d0
EWALD_ERROR 1.d-7
ENERGY
STOP
#comment or remove stop line above to run further directives.
PRINT MULTIPOLES
PRINT RIGID
PRINT XYZ
TEST TORQUES 
TEST EULER
TEST CVEC
TEST RFORCES
TEST FFORCES
TEST CVEC
TEST FORCES
FINDMIN
ENERGY
STOP
